"fecha","tasa_cetes","inflacion","pib","ln_tc","td","ln_ipc"
"12/2000",0.1705,0.0896,0.03573,2.26278,NULL,8.63980
"01/2001",0.1789,0.0811,NULL,2.27035,NULL,8.77908
"02/2001",0.1734,0.0709,NULL,2.27238,NULL,8.70485
"03/2001",0.1580,0.0717,0.00559,2.25059,NULL,8.65310
"04/2001",0.1496,0.0711,NULL,2.22502,NULL,8.69739
"05/2001",0.1195,0.0695,NULL,2.21741,NULL,8.79413
"06/2001",0.0943,0.0657,-0.00200,2.20506,NULL,8.80480
"07/2001",0.0939,0.0588,NULL,2.21275,NULL,8.77561
"08/2001",0.0751,0.0593,NULL,2.21920,NULL,8.75000
"09/2001",0.0932,0.0614,-0.01160,2.25232,NULL,8.59481
"10/2001",0.0836,0.0589,NULL,2.22508,NULL,8.61922
"11/2001",0.0743,0.0539,NULL,2.22658,NULL,8.67126
"12/2001",0.0629,0.0440,-0.00780,2.21588,NULL,8.75971
"01/2002",0.0697,0.0479,NULL,2.21335,NULL,8.84331
"02/2002",0.0791,0.0479,NULL,2.21160,NULL,8.81499
"03/2002",0.0723,0.0466,-0.02970,2.19900,NULL,8.90407
"04/2002",0.0576,0.0470,NULL,2.23773,NULL,8.92009
"05/2002",0.0661,0.0468,NULL,2.26760,NULL,8.85818
"06/2002",0.0730,0.0494,0.01117,2.29826,NULL,8.77353
"07/2002",0.0738,0.0551,NULL,2.28096,NULL,8.70315
"08/2002",0.0668,0.0529,NULL,2.29364,NULL,8.73495
"09/2002",0.0734,0.0495,0.00253,2.32531,NULL,8.65320
"10/2002",0.0766,0.0494,NULL,2.31799,NULL,8.69412
"11/2002",0.0730,0.0539,NULL,2.31713,NULL,8.72532
"12/2002",0.0688,0.0570,0.01416,2.34558,NULL,8.72048
"01/2003",0.0827,0.0516,NULL,2.38940,NULL,8.69188
"02/2003",0.0904,0.0552,NULL,2.40084,NULL,8.68728
"03/2003",0.0917,0.0564,0.03123,2.37852,NULL,8.68508
"04/2003",0.0786,0.0525,NULL,2.33214,NULL,8.78108
"05/2003",0.0525,0.0470,NULL,2.33580,NULL,8.80974
"06/2003",0.0520,0.0427,0.00538,2.34536,NULL,8.86149
"07/2003",0.0457,0.0413,NULL,2.35369,NULL,8.90315
"08/2003",0.0445,0.0404,NULL,2.40220,NULL,8.93477
"09/2003",0.0473,0.0404,0.00504,2.39910,NULL,8.96476
"10/2003",0.0511,0.0396,NULL,2.40266,NULL,8.99527
"11/2003",0.0499,0.0398,NULL,2.43348,NULL,9.05421
"12/2003",0.0606,0.0398,0.01694,2.41923,NULL,9.08197
"01/2004",0.0495,0.0420,NULL,2.39984,NULL,9.15152
"02/2004",0.0557,0.0453,NULL,2.40339,NULL,9.20952
"03/2004",0.0628,0.0423,0.03509,2.41366,NULL,9.26080
"04/2004",0.0598,0.0421,NULL,2.43443,NULL,9.20514
"05/2004",0.0659,0.0429,NULL,2.43490,NULL,9.21396
"06/2004",0.0657,0.0437,0.04168,2.44459,NULL,9.23813
"07/2004",0.0681,0.0449,NULL,2.43431,NULL,9.22191
"08/2004",0.0721,0.0482,NULL,2.43192,NULL,9.23643
"09/2004",0.0736,0.0506,0.03731,2.43260,NULL,9.30177
"10/2004",0.0776,0.0540,NULL,2.44573,NULL,9.35568
"11/2004",0.0820,0.0543,NULL,2.41924,NULL,9.40117
"12/2004",0.0850,0.0519,0.04256,2.41139,NULL,9.46637
"01/2005",0.0860,0.0454,NULL,2.41717,0.03951,9.48015
"02/2005",0.0915,0.0427,NULL,2.40663,0.03773,9.53166
"03/2005",0.0941,0.0439,0.00771,2.41397,0.03627,9.44754
"04/2005",0.0963,0.0460,NULL,2.40543,0.03363,9.41922
"05/2005",0.0975,0.0460,NULL,2.39023,0.03303,9.46996
"06/2005",0.0963,0.0433,0.02713,2.37725,0.03482,9.50942
"07/2005",0.0961,0.0447,NULL,2.36139,0.03923,9.57565
"08/2005",0.0960,0.0395,NULL,2.37950,0.03670,9.56403
"09/2005",0.0921,0.0351,0.02559,2.37868,0.03578,9.68782
"10/2005",0.0891,0.0305,NULL,2.37822,0.03385,9.66521
"11/2005",0.0871,0.0291,NULL,2.35890,0.02939,9.73098
"12/2005",0.0822,0.0333,0.03132,2.36409,0.02770,9.78711
"01/2006",0.0788,0.0394,NULL,2.34596,0.03477,9.84729
"02/2006",0.0761,0.0375,NULL,2.34718,0.03745,9.83662
"03/2006",0.0737,0.0341,0.05640,2.38817,0.03311,9.86644
"04/2006",0.0717,0.0320,NULL,2.40607,0.03195,9.93529
"05/2006",0.0702,0.0300,NULL,2.42450,0.02839,9.83510
"06/2006",0.0702,0.0318,0.04223,2.42235,0.03258,9.85991
"07/2006",0.0703,0.0306,NULL,2.39042,0.04007,9.90827
"08/2006",0.0703,0.0347,NULL,2.38910,0.03872,9.95462
"09/2006",0.0706,0.0409,0.04743,2.39730,0.03995,9.99594
"10/2006",0.0705,0.0429,NULL,2.37621,0.03817,10.04529
"11/2006",0.0704,0.0409,NULL,2.39767,0.03502,10.12511
"12/2006",0.0704,0.0405,0.03456,2.38062,0.03316,10.18295
"01/2007",0.0704,0.0398,NULL,2.40136,0.04046,10.22417
"02/2007",0.0704,0.0411,NULL,2.41307,0.04051,10.19013
"03/2007",0.0704,0.0421,0.02026,2.40082,0.03726,10.26631
"04/2007",0.0701,0.0399,NULL,2.39131,0.03513,10.27494
"05/2007",0.0724,0.0395,NULL,2.37439,0.03150,10.35453
"06/2007",0.0720,0.0398,0.01992,2.37905,0.03281,10.34660
"07/2007",0.0719,0.0414,NULL,2.39126,0.03790,10.33070
"08/2007",0.0720,0.0403,NULL,2.40133,0.03831,10.32048
"09/2007",0.0721,0.0379,0.02407,2.39165,0.03761,10.31878
"10/2007",0.0720,0.0374,NULL,2.37046,0.03771,10.35643
"11/2007",0.0744,0.0393,NULL,2.38847,0.03354,10.30127
"12/2007",0.0744,0.0376,0.02730,2.39020,0.03106,10.29339
"01/2008",0.0742,0.0370,NULL,2.38197,0.04117,10.26791
"02/2008",0.0743,0.0372,NULL,2.37251,0.03888,10.27224
"03/2008",0.0743,0.0425,0.01179,2.36539,0.03614,10.33893
"04/2008",0.0744,0.0455,NULL,2.35228,0.03479,10.31829
"05/2008",0.0744,0.0495,NULL,2.33511,0.03294,10.37272
"06/2008",0.0756,0.0526,0.02621,2.33281,0.03367,10.28860
"07/2008",0.0793,0.0539,NULL,2.30611,0.04133,10.22198
"08/2008",0.0818,0.0557,NULL,2.33066,0.04056,10.17698
"09/2008",0.0817,0.0547,0.01327,2.39620,0.04140,10.12218
"10/2008",0.0774,0.0578,NULL,2.54259,0.04171,9.92551
"11/2008",0.0743,0.0623,NULL,2.58945,0.04322,9.92987
"12/2008",0.0802,0.0653,-0.00520,2.62702,0.04024,10.01594
"01/2009",0.0759,0.0628,NULL,2.66094,0.05009,9.88150
"02/2009",0.0712,0.0620,NULL,2.71269,0.05238,9.78426
"03/2009",0.0703,0.0604,-0.05570,2.64983,0.04664,9.88465
"04/2009",0.0605,0.0617,NULL,2.62787,0.05055,9.99419
"05/2009",0.0529,0.0598,NULL,2.57769,0.05231,10.09954
"06/2009",0.0498,0.0574,-0.08920,2.57811,0.04975,10.10104
"07/2009",0.0459,0.0544,NULL,2.58116,0.05821,10.20520
"08/2009",0.0449,0.0508,NULL,2.58882,0.06145,10.24459
"09/2009",0.0448,0.0489,-0.04990,2.60216,0.06419,10.28303
"10/2009",0.0451,0.0450,NULL,2.57626,0.05670,10.26277
"11/2009",0.0451,0.0386,NULL,2.55844,0.05109,10.34036
"12/2009",0.0450,0.0357,-0.01600,2.57001,0.04729,10.37725
"01/2010",0.0449,0.0446,NULL,2.56570,0.05761,10.32192
"02/2010",0.0449,0.0483,NULL,2.54764,0.05280,10.36200
"03/2010",0.0445,0.0497,0.04505,2.51208,0.04743,10.41230
"04/2010",0.0444,0.0427,NULL,2.50655,0.05347,10.39474
"05/2010",0.0452,0.0392,NULL,2.55836,0.04995,10.37469
"06/2010",0.0459,0.0369,0.07033,2.55288,0.04921,10.34679
"07/2010",0.0460,0.0364,NULL,2.53730,0.05585,10.38309
"08/2010",0.0452,0.0368,NULL,2.57776,0.05415,10.36344
"09/2010",0.0443,0.0370,0.04845,2.53368,0.05657,10.41422
"10/2010",0.0403,0.0402,NULL,2.51274,0.05481,10.47921
"11/2010",0.0397,0.0432,NULL,2.52304,0.05172,10.51372
"12/2010",0.0430,0.0440,0.04143,2.51362,0.04936,10.55973
"01/2011",0.0414,0.0378,NULL,2.49749,0.05337,10.51819
"02/2011",0.0404,0.0357,NULL,2.49372,0.05338,10.51921
"03/2011",0.0427,0.0304,0.03695,2.47724,0.04641,10.53051
"04/2011",0.0428,0.0336,NULL,2.44476,0.05130,10.51766
"05/2011",0.0431,0.0325,NULL,2.44911,0.05180,10.48662
"06/2011",0.0437,0.0328,0.02765,2.46155,0.05400,10.50666
"07/2011",0.0414,0.0355,NULL,2.46321,0.05477,10.49126
"08/2011",0.0405,0.0342,NULL,2.51349,0.05705,10.48350
"09/2011",0.0423,0.0314,0.04052,2.62463,0.05432,10.41940
"10/2011",0.0436,0.0320,NULL,2.57872,0.04993,10.49571
"11/2011",0.0435,0.0348,NULL,2.61080,0.04961,10.51404
"12/2011",0.0434,0.0382,0.04129,2.63531,0.04506,10.52077
"01/2012",0.0427,0.0405,NULL,2.56554,0.04879,10.53003
"02/2012",0.0432,0.0387,NULL,2.54859,0.05280,10.54051
"03/2012",0.0424,0.0373,0.04811,2.55017,0.04518,10.58459
"04/2012",0.0429,0.0341,NULL,2.56450,0.04857,10.58307
"05/2012",0.0439,0.0385,NULL,2.66059,0.04673,10.54199
"06/2012",0.0434,0.0434,0.03986,2.59588,0.04751,10.60161
"07/2012",0.0415,0.0442,NULL,2.58651,0.04992,10.61409
"08/2012",0.0413,0.0457,NULL,2.58453,0.05327,10.58207
"09/2012",0.0417,0.0477,0.02749,2.55486,0.04905,10.61808
"10/2012",0.0421,0.0460,NULL,2.57193,0.05030,10.63634
"11/2012",0.0429,0.0418,NULL,2.55930,0.05047,10.64145
"12/2012",0.0405,0.0357,0.03094,2.56232,0.04395,10.68524
"01/2013",0.0415,0.0325,NULL,2.54234,0.05407,10.72058
"02/2013",0.0419,0.0355,NULL,2.54784,0.04750,10.69469
"03/2013",0.0398,0.0425,0.00640,2.51456,0.04475,10.69370
"04/2013",0.0382,0.0465,NULL,2.49697,0.04961,10.65168
"05/2013",0.0372,0.0463,NULL,2.54972,0.04910,10.63557
"06/2013",0.0378,0.0409,0.02086,2.56709,0.04999,10.61210
"07/2013",0.0385,0.0347,NULL,2.55306,0.05131,10.61737
"08/2013",0.0384,0.0346,NULL,2.59088,0.05183,10.58386
"09/2013",0.0364,0.0339,0.01462,2.57830,0.05305,10.60125
"10/2013",0.0339,0.0336,NULL,2.56546,0.05009,10.62227
"11/2013",0.0339,0.0362,NULL,2.57338,0.04484,10.65724
"12/2013",0.0329,0.0397,0.01215,2.57141,0.04266,10.66259
"01/2014",0.0314,0.0448,NULL,2.59353,0.05068,10.61839
"02/2014",0.0316,0.0423,NULL,2.58308,0.04661,10.56573
"03/2014",0.0317,0.0376,0.02814,2.56916,0.04796,10.60811
"04/2014",0.0323,0.0350,NULL,2.57186,0.04851,10.61427
"05/2014",0.0328,0.0351,NULL,2.55419,0.04942,10.63013
"06/2014",0.0302,0.0375,0.02332,2.56273,0.04815,10.66282
"07/2014",0.0283,0.0407,NULL,2.58225,0.05470,10.68779
"08/2014",0.0277,0.0415,NULL,2.57080,0.05188,10.72828
"09/2014",0.0283,0.0422,0.02865,2.59771,0.05092,10.71410
"10/2014",0.0290,0.0430,NULL,2.60101,0.04775,10.71503
"11/2014",0.0285,0.0417,NULL,2.63164,0.04527,10.69626
"12/2014",0.0281,0.0408,0.03371,2.69066,0.03757,10.67234
"01/2015",0.0267,0.0307,NULL,2.70728,0.04513,10.62012
"02/2015",0.0281,0.0300,NULL,2.70507,0.04325,10.69626
"03/2015",0.0304,0.0314,0.03391,2.72554,0.03862,10.68567
"04/2015",0.0297,0.0306,NULL,2.73251,0.04313,10.70509
"05/2015",0.0298,0.0288,NULL,2.73317,0.04446,10.70781
"06/2015",0.0296,0.0287,0.03092,2.75273,0.04405,10.71561
"07/2015",0.0299,0.0274,NULL,2.77740,0.04717,10.70891
"08/2015",0.0304,0.0259,NULL,2.82036,0.04680,10.68561
"09/2015",0.0310,0.0252,0.04095,2.82763,0.04497,10.66037
"10/2015",0.0302,0.0248,NULL,2.80484,0.04551,10.70420
"11/2015",0.0302,0.0221,NULL,2.80853,0.03959,10.67864
"12/2015",0.0314,0.0213,0.02629,2.84774,0.03962,10.66843
"01/2016",0.0308,0.0261,NULL,2.90106,0.04255,10.68352
"02/2016",0.0336,0.0287,NULL,2.89602,0.04140,10.68544
"03/2016",0.0380,0.0260,0.02730,2.84706,0.03745,10.73381
"04/2016",0.0374,0.0254,NULL,2.84355,0.03801,10.73171
"05/2016",0.0381,0.0260,NULL,2.91299,0.04013,10.72458
"06/2016",0.0381,0.0254,0.03013,2.91586,0.03917,10.73567
"07/2016",0.0421,0.0265,NULL,2.93299,0.03997,10.75066
"08/2016",0.0424,0.0273,NULL,2.93710,0.03976,10.76935
"09/2016",0.0428,0.0297,0.01696,2.96412,0.04121,10.76312
"10/2016",0.0469,0.0306,NULL,2.93856,0.03666,10.77915
"11/2016",0.0515,0.0331,NULL,3.02118,0.03495,10.72074
"12/2016",0.0561,0.0336,0.03074,3.02623,0.03377,10.72860
"01/2017",0.0583,0.0472,NULL,3.03451,0.03601,10.75793
"02/2017",0.0606,0.0486,NULL,2.99552,0.03343,10.75485
"03/2017",0.0632,0.0535,0.03442,2.93362,0.03192,10.79018
"04/2017",0.0650,0.0582,NULL,2.94230,0.03465,10.80489
"05/2017",0.0656,0.0616,NULL,2.92804,0.03549,10.79525
"06/2017",0.0682,0.0631,0.01706,2.89384,0.03286,10.81692
"07/2017",0.0699,0.0644,NULL,2.88282,0.03417,10.83981
"08/2017",0.0694,0.0666,NULL,2.88001,0.03515,10.84370
"09/2017",0.0699,0.0635,0.01561,2.89917,0.03589,10.82668
"10/2017",0.0703,0.0637,NULL,2.95219,0.03508,10.79190
"11/2017",0.0702,0.0663,NULL,2.92439,0.03405,10.75987
"12/2017",0.0717,0.0677,0.01796,2.97873,0.03147,10.80678
"01/2018",0.0725,0.0555,NULL,2.92353,0.03364,10.82886
"02/2018",0.0740,0.0534,NULL,2.93562,0.03173,10.76718
"03/2018",0.0747,0.0504,0.01478,2.90531,0.02937,10.73911
"04/2018",0.0746,0.0455,NULL,2.93321,0.03386,10.78639
"05/2018",0.0751,0.0451,NULL,2.99453,0.03223,10.70689
"06/2018",0.0764,0.0465,0.03244,2.98017,0.03373,10.77191
"07/2018",0.0773,0.0481,NULL,2.92562,0.03472,10.81372
"08/2018",0.0773,0.0490,NULL,2.95383,0.03457,10.81069
"09/2018",0.0769,0.0502,0.02822,2.92976,0.03581,10.80981
"10/2018",0.0769,0.0490,NULL,3.01149,0.03265,10.69064
"11/2018",0.0783,0.0472,NULL,3.01286,0.03248,10.63904
"12/2018",0.0802,0.0483,0.01264,2.97814,0.03358,10.63682
"01/2019",0.0795,0.0437,NULL,2.94648,0.03563,10.69167
"02/2019",0.0793,0.0394,NULL,2.95807,0.03293,10.66485
"03/2019",0.0802,0.0400,0.01208,2.96413,0.03223,10.67548
"04/2019",0.0778,0.0441,NULL,2.94496,0.03498,10.70543
"05/2019",0.0807,0.0428,NULL,2.97770,0.03501,10.66310
"06/2019",0.0825,0.0395,-0.01120,2.95536,0.03565,10.67270
"07/2019",0.0814,0.0378,NULL,2.94407,0.03736,10.61798
"08/2019",0.0801,0.0316,NULL,2.99921,0.03706,10.66014
"09/2019",0.0772,0.0300,-0.00180,2.98237,0.03780,10.66922
"10/2019",0.0766,0.0302,NULL,2.95464,0.03691,10.67677
"11/2019",0.0747,0.0297,NULL,2.97222,0.03418,10.66476
"12/2019",0.0712,0.0283,-0.00630,2.93727,0.02905,10.68146
"01/2020",0.0712,0.0324,NULL,2.93960,0.03779,10.69440
"02/2020",0.0696,0.0370,NULL,2.98447,0.03530,10.62921
"03/2020",0.0681,0.0325,-0.00870,3.15635,0.02908,10.45029
"04/2020",0.0609,0.0215,NULL,3.17506,0.04686,10.50425
"05/2020",0.0547,0.0284,NULL,3.09909,0.04192,10.49468
"06/2020",0.0506,0.0333,-0.18600,3.13937,0.05492,10.53785
"07/2020",0.0482,0.0362,NULL,3.10015,0.05350,10.51920
"08/2020",0.0449,0.0405,NULL,3.08594,0.05257,10.51436
"09/2020",0.0438,0.0401,-0.08410,3.09756,0.05128,10.53099
"10/2020",0.0420,0.0409,NULL,3.05639,0.04708,10.51835
"11/2020",0.0423,0.0333,NULL,3.00270,0.04353,10.64015
"12/2020",0.0427,0.0315,-0.04310,2.99116,0.03790,10.69346
"01/2021",0.0422,0.0354,NULL,3.00691,0.04702,10.66862
"02/2021",0.0412,0.0376,NULL,3.04161,0.04397,10.70533
"03/2021",0.0405,0.0467,-0.03850,3.01749,0.03870,10.76313
"04/2021",0.0407,0.0608,NULL,3.00480,0.04652,10.77916
"05/2021",0.0406,0.0589,NULL,2.99179,0.03993,10.83734
"06/2021",0.0402,0.0588,0.19900,2.99103,0.04023,10.82556
"07/2021",0.0432,0.0581,NULL,2.98798,0.04382,10.83700
"08/2021",0.0446,0.0559,NULL,2.99875,0.04326,10.88378
"09/2021",0.0455,0.0600,0.04484,3.02346,0.04184,10.84711
"10/2021",0.0484,0.0624,NULL,3.02187,0.03949,10.84564
"11/2021",0.0505,0.0737,NULL,3.06551,0.03664,10.81373
"12/2021",0.0529,0.0736,0.01122,3.01882,0.03514,10.88317
