fecha,tasa_cetes,inflacion,pib,ln_tc,td,ln_ipc,ln_actvindustrial,ln_inpp,ahorro,ln_export,ln_import,inversion
ago-11,0.0405,0.0342,0.03623,2.51349,0.05705,10.4835,4.59718,4.30652,0.2294,10.3566,10.38259,0.1333
sep-11,0.0423,0.0314,0.04052,2.62463,0.05432,10.4194,4.57622,4.31484,0.2295,10.26724,10.33022,0.0797
oct-11,0.0436,0.032,0.04078,2.57872,0.04993,10.49571,4.62199,4.32351,0.235,10.30973,10.32727,0.0817
nov-11,0.0435,0.0348,0.04103,2.6108,0.04961,10.51404,4.61952,4.33312,0.2406,10.34341,10.34973,0.1354
dic-11,0.0434,0.0382,0.04129,2.63531,0.04506,10.52077,4.59357,4.34102,0.2461,10.28149,10.27971,0.1131
ene-12,0.0427,0.0405,0.04356,2.56554,0.04879,10.53003,4.57902,4.34492,0.2437,10.21397,10.22372,0.0634
feb-12,0.0432,0.0387,0.04584,2.54859,0.0528,10.54051,4.57054,4.34312,0.2412,10.30946,10.29273,0.1311
mar-12,0.0424,0.0373,0.04811,2.55017,0.04518,10.58459,4.62231,4.3465,0.2388,10.3832,10.33655,0.0884
abr-12,0.0429,0.0341,0.04536,2.5645,0.04857,10.58307,4.57824,4.34739,0.2402,10.33853,10.32488,0.0831
may-12,0.0439,0.0385,0.04261,2.66059,0.04673,10.54199,4.62706,4.34989,0.2417,10.40836,10.39824,0.0911
jun-12,0.0434,0.0434,0.03986,2.59588,0.04751,10.60161,4.61378,4.35158,0.2431,10.318,10.29747,0.0046
jul-12,0.0415,0.0442,0.03574,2.58651,0.04992,10.61409,4.62386,4.35029,0.2404,10.31872,10.33215,0.0771
ago-12,0.0413,0.0457,0.03161,2.58453,0.05327,10.58207,4.62451,4.35396,0.2378,10.36281,10.39335,0.0293
sep-12,0.0417,0.0477,0.02749,2.55486,0.04905,10.61808,4.60178,4.35678,0.2351,10.28465,10.27745,0.0455
oct-12,0.0421,0.046,0.02864,2.57193,0.0503,10.63634,4.64187,4.35398,0.2363,10.43234,10.47911,0.0563
nov-12,0.0429,0.0418,0.02979,2.5593,0.05047,10.64145,4.62957,4.35444,0.2374,10.35676,10.39563,0.0139
dic-12,0.0405,0.0357,0.03094,2.56232,0.04395,10.68524,4.57274,4.35308,0.2386,10.31591,10.28219,-0.0595
ene-13,0.0415,0.0325,0.02276,2.54234,0.05407,10.72058,4.59656,4.35684,0.2356,10.21459,10.31404,-0.0061
feb-13,0.0419,0.0355,0.01458,2.54784,0.0475,10.69469,4.56641,4.36347,0.2327,10.2782,10.27733,-0.0055
mar-13,0.0398,0.0425,0.0064,2.51456,0.04475,10.6937,4.58467,4.36321,0.2297,10.36842,10.3132,-0.0615
abr-13,0.0382,0.0465,0.01122,2.49697,0.04961,10.65168,4.60444,4.35678,0.2296,10.39602,10.43669,0.0183
may-13,0.0372,0.0463,0.01604,2.54972,0.0491,10.63557,4.62958,4.35598,0.2295,10.39956,10.41348,-0.0227
jun-13,0.0378,0.0409,0.02086,2.56709,0.04999,10.6121,4.59156,4.36265,0.2294,10.34459,10.31454,-0.0536
jul-13,0.0385,0.0347,0.01878,2.55306,0.05131,10.61737,4.61143,4.36073,0.2255,10.38134,10.4238,-0.0536
ago-13,0.0384,0.0346,0.0167,2.59088,0.05183,10.58386,4.62332,4.36036,0.2217,10.39444,10.40129,-0.0508
sep-13,0.0364,0.0339,0.01462,2.5783,0.05305,10.60125,4.58845,4.36499,0.2178,10.35385,10.33288,-0.0693
oct-13,0.0339,0.0336,0.0138,2.56546,0.05009,10.62227,4.65252,4.36162,0.2196,10.46546,10.46929,-0.0435
nov-13,0.0339,0.0362,0.01297,2.57338,0.04484,10.65724,4.62287,4.36115,0.2213,10.36323,10.35342,-0.0615
dic-13,0.0329,0.0397,0.01215,2.57141,0.04266,10.66259,4.58707,4.36632,0.2231,10.3754,10.32355,0.0144
ene-14,0.0314,0.0448,0.01748,2.59353,0.05068,10.61839,4.60634,4.3714,0.2263,10.20553,10.31671,-0.0394
feb-14,0.0316,0.0423,0.02281,2.58308,0.04661,10.56573,4.58012,4.38005,0.2296,10.32422,10.29362,-0.0187
mar-14,0.0317,0.0376,0.02814,2.56916,0.04796,10.60811,4.6393,4.38069,0.2328,10.41167,10.38243,0.0509
abr-14,0.0323,0.035,0.02653,2.57186,0.04851,10.61427,4.61212,4.3819,0.2268,10.43588,10.42115,-0.0184
may-14,0.0328,0.0351,0.02493,2.55419,0.04942,10.63013,4.65453,4.3846,0.2208,10.44505,10.44147,0.0018
jun-14,0.0302,0.0375,0.02332,2.56273,0.04815,10.66282,4.63368,4.38227,0.2148,10.4174,10.40579,0.0563
jul-14,0.0283,0.0407,0.0251,2.58225,0.0547,10.68779,4.63712,4.38351,0.2156,10.42487,10.45423,0.0184
ago-14,0.0277,0.0415,0.02687,2.5708,0.05188,10.72828,4.63322,4.38542,0.2164,10.41292,10.44824,0.0326
sep-14,0.0283,0.0422,0.02865,2.59771,0.05092,10.7141,4.62503,4.38383,0.2172,10.43844,10.42429,0.0732
oct-14,0.029,0.043,0.03034,2.60101,0.04775,10.71503,4.68066,4.37708,0.2151,10.51541,10.51719,0.0712
nov-14,0.0285,0.0417,0.03202,2.63164,0.04527,10.69626,4.64133,4.3761,0.2131,10.3795,10.41652,0.0607
dic-14,0.0281,0.0408,0.03371,2.69066,0.03757,10.67234,4.61997,4.37519,0.211,10.43679,10.43006,0.0596
ene-15,0.0267,0.0307,0.03378,2.70728,0.04513,10.62012,4.62163,4.36567,0.2189,10.18691,10.30285,0.0809
feb-15,0.0281,0.03,0.03384,2.70507,0.04325,10.69626,4.59845,4.37121,0.2268,10.29996,10.27938,0.0071
mar-15,0.0304,0.0314,0.03391,2.72554,0.03862,10.68567,4.64709,4.37943,0.2347,10.43932,10.42425,0.0283
abr-15,0.0297,0.0306,0.03291,2.73251,0.04313,10.70509,4.62204,4.38366,0.2322,10.4034,10.40551,0.0476
may-15,0.0298,0.0288,0.03192,2.73317,0.04446,10.70781,4.64094,4.38497,0.2297,10.34961,10.38465,0.0202
jun-15,0.0296,0.0287,0.03092,2.75273,0.04405,10.71561,4.64343,4.38923,0.2272,10.42709,10.45133,0.0859
jul-15,0.0299,0.0274,0.03426,2.7774,0.04717,10.70891,4.66044,4.38996,0.2306,10.39498,10.46519,0.0914
ago-15,0.0304,0.0259,0.03761,2.82036,0.0468,10.68561,4.65761,4.38884,0.2339,10.34206,10.42916,0.0851
sep-15,0.031,0.0252,0.04095,2.82763,0.04497,10.66037,4.65961,4.3916,0.2373,10.37932,10.42416,0.1125
oct-15,0.0302,0.0248,0.03606,2.80484,0.04551,10.7042,4.67753,4.38999,0.236,10.43707,10.48013,-0.0024
nov-15,0.0302,0.0221,0.03118,2.80853,0.03959,10.67864,4.6425,4.38961,0.2347,10.34114,10.39192,0.0152
dic-15,0.0314,0.0213,0.02629,2.84774,0.03962,10.66843,4.62448,4.38816,0.2334,10.34632,10.37002,0.0106
ene-16,0.0308,0.0261,0.02663,2.90106,0.04255,10.68352,4.6315,4.39373,0.2356,10.11407,10.23921,-0.0016
feb-16,0.0336,0.0287,0.02696,2.89602,0.0414,10.68544,4.62981,4.40369,0.2379,10.27391,10.30062,0.0828
mar-16,0.038,0.026,0.0273,2.84706,0.03745,10.73381,4.63787,4.40778,0.2401,10.35754,10.35483,0.0033
abr-16,0.0374,0.0254,0.02824,2.84355,0.03801,10.73171,4.64233,4.4124,0.2379,10.32178,10.38891,0.019
may-16,0.0381,0.026,0.02919,2.91299,0.04013,10.72458,4.65294,4.42462,0.2357,10.35491,10.36892,0.0249
jun-16,0.0381,0.0254,0.03013,2.91586,0.03917,10.73567,4.6521,4.43742,0.2335,10.37192,10.38801,0.0053
jul-16,0.0421,0.0265,0.02574,2.93299,0.03997,10.75066,4.63915,4.44067,0.234,10.30136,10.36089,-0.0666
ago-16,0.0424,0.0273,0.02135,2.9371,0.03976,10.76935,4.6607,4.44332,0.2344,10.38734,10.44383,0.0105
sep-16,0.0428,0.0297,0.01696,2.96412,0.04121,10.76312,4.63904,4.45567,0.2349,10.39517,10.44085,-0.0199
oct-16,0.0469,0.0306,0.02155,2.93856,0.03666,10.77915,4.66274,4.46053,0.2355,10.39196,10.41916,-0.0079
nov-16,0.0515,0.0331,0.02615,3.02118,0.03495,10.72074,4.66455,4.47176,0.236,10.4442,10.44194,0.0368
dic-16,0.0561,0.0336,0.03074,3.02623,0.03377,10.7286,4.6225,4.48581,0.2366,10.41017,10.41049,0.0242
ene-17,0.0583,0.0472,0.03197,3.03451,0.03601,10.75793,4.63949,4.50961,0.2374,10.21523,10.33489,0.0306
feb-17,0.0606,0.0486,0.03319,2.99552,0.03343,10.75485,4.6088,4.51271,0.2381,10.35284,10.32832,-0.0442
mar-17,0.0632,0.0535,0.03442,2.93362,0.03192,10.79018,4.6821,4.50914,0.2389,10.49262,10.49433,0.0484
abr-17,0.065,0.0582,0.02863,2.9423,0.03465,10.80489,4.60327,4.50529,0.2342,10.36624,10.33753,-0.0937
may-17,0.0656,0.0616,0.02285,2.92804,0.03549,10.79525,4.65906,4.50694,0.2296,10.47284,10.50635,0.0129
jun-17,0.0682,0.0631,0.01706,2.89384,0.03286,10.81692,4.65908,4.50012,0.2249,10.47864,10.47866,-0.0073
jul-17,0.0699,0.0644,0.01658,2.88282,0.03417,10.83981,4.6338,4.49929,0.2257,10.37833,10.42487,0.0048
ago-17,0.0694,0.0666,0.01609,2.88001,0.03515,10.8437,4.66554,4.50115,0.2264,10.48924,10.55875,-0.0002
sep-17,0.0699,0.0635,0.01561,2.89917,0.03589,10.82668,4.62173,4.50441,0.2272,10.42737,10.4831,-0.0124
oct-17,0.0703,0.0637,0.01639,2.95219,0.03508,10.7919,4.66154,4.51623,0.2267,10.51096,10.57053,-0.0181
nov-17,0.0702,0.0663,0.01718,2.92439,0.03405,10.75987,4.65219,4.53096,0.2261,10.5323,10.52091,-0.0493
dic-17,0.0717,0.0677,0.01796,2.97873,0.03147,10.80678,4.61622,4.53618,0.2256,10.49089,10.49083,-0.0078
ene-18,0.0725,0.0555,0.0169,2.92353,0.03364,10.82886,4.65369,4.5473,0.2266,10.33262,10.46711,0.0343
feb-18,0.074,0.0534,0.01584,2.93562,0.03173,10.76718,4.61595,4.54944,0.2277,10.46578,10.43851,0.0437
mar-18,0.0747,0.0504,0.01478,2.90531,0.02937,10.73911,4.64657,4.55442,0.2287,10.58366,10.53833,-0.0329
abr-18,0.0746,0.0455,0.02067,2.93321,0.03386,10.78639,4.6443,4.5545,0.2287,10.52357,10.53135,0.0966
may-18,0.0751,0.0451,0.02655,2.99453,0.03223,10.70689,4.67741,4.57424,0.2288,10.57679,10.61561,0.0368
jun-18,0.0764,0.0465,0.03244,2.98017,0.03373,10.77191,4.66644,4.58831,0.2288,10.53166,10.55538,0.017
jul-18,0.0773,0.0481,0.03103,2.92562,0.03472,10.81372,4.65103,4.58061,0.2293,10.51168,10.58689,0.0459
ago-18,0.0773,0.049,0.02963,2.95383,0.03457,10.81069,4.67063,4.57727,0.2297,10.5852,10.6485,-0.0222
sep-18,0.0769,0.0502,0.02822,2.92976,0.03581,10.80981,4.64046,4.58666,0.2302,10.53743,10.54539,-0.0079
oct-18,0.0769,0.049,0.02303,3.01149,0.03265,10.69064,4.66858,4.59249,0.2272,10.62997,10.69853,0.0326
nov-18,0.0783,0.0472,0.01783,3.01286,0.03248,10.63904,4.63636,4.59948,0.2241,10.56089,10.61959,-0.0442
dic-18,0.0802,0.0483,0.01264,2.97814,0.03358,10.63682,4.58361,4.59547,0.2211,10.53469,10.48271,-0.0815
ene-19,0.0795,0.0437,0.01245,2.94648,0.03563,10.69167,4.64905,4.59055,0.2218,10.39321,10.52575,0.0202
feb-19,0.0793,0.0394,0.01227,2.95807,0.03293,10.66485,4.61434,4.59329,0.2224,10.50336,10.46521,-0.006
mar-19,0.0802,0.04,0.01208,2.96413,0.03223,10.67548,4.6452,4.59688,0.2231,10.5718,10.53292,-0.0172
abr-19,0.0778,0.0441,0.00432,2.94496,0.03498,10.70543,4.61294,4.60168,0.2181,10.58624,10.54735,-0.0643
may-19,0.0807,0.0428,-0.00344,2.9777,0.03501,10.6631,4.64245,4.60161,0.213,10.63945,10.61626,-0.0754
jun-19,0.0825,0.0395,-0.0112,2.95536,0.03565,10.6727,4.63368,4.60415,0.208,10.54337,10.47398,-0.0883
jul-19,0.0814,0.0378,-0.00807,2.94407,0.03736,10.61798,4.63521,4.60517,0.2089,10.57428,10.60674,-0.0796
ago-19,0.0801,0.0316,-0.00493,2.99921,0.03706,10.66014,4.65679,4.59681,0.2098,10.59791,10.58781,-0.0464
sep-19,0.0772,0.03,-0.0018,2.98237,0.0378,10.66922,4.62131,4.60442,0.2107,10.52354,10.52761,-0.0693
oct-19,0.0766,0.0302,-0.0033,2.95464,0.03691,10.67677,4.63431,4.59945,0.2088,10.61551,10.63223,-0.0818
nov-19,0.0747,0.0297,-0.0048,2.97222,0.03418,10.66476,4.61515,4.60095,0.2069,10.53168,10.51047,-0.0294
dic-19,0.0712,0.0283,-0.0063,2.93727,0.02905,10.68146,4.57234,4.60545,0.205,10.56242,10.47976,-0.0227
ene-20,0.0712,0.0324,-0.0071,2.9396,0.03779,10.6944,4.58921,4.60095,0.2034,10.42171,10.49299,-0.0742
feb-20,0.0696,0.037,-0.0079,2.98447,0.0353,10.62921,4.60607,4.60022,0.2017,10.50325,10.42571,-0.0781
mar-20,0.0681,0.0325,-0.0087,3.15635,0.02908,10.45029,4.60429,4.61956,0.2001,10.55347,10.46299,-0.0954
abr-20,0.0609,0.0215,-0.0678,3.17506,0.04686,10.50425,4.28609,4.634,0.1958,10.05288,10.18328,-0.3577
may-20,0.0547,0.0284,-0.1269,3.09909,0.04192,10.49468,4.28916,4.63188,0.1916,9.80455,9.97945,-0.3787
jun-20,0.0506,0.0333,-0.186,3.13937,0.05492,10.53785,4.46078,4.63063,0.1873,10.40571,10.22238,-0.2249
jul-20,0.0482,0.0362,-0.15203,3.10015,0.0535,10.5192,4.51967,4.64168,0.1887,10.47727,10.30375,-0.2091
ago-20,0.0449,0.0405,-0.11807,3.08594,0.05257,10.51436,4.56241,4.64617,0.1902,10.5187,10.33675,-0.1789
sep-20,0.0438,0.0401,-0.0841,3.09756,0.05128,10.53099,4.56582,4.64175,0.1916,10.55945,10.4383,-0.1627
oct-20,0.042,0.0409,-0.07043,3.05639,0.04708,10.51835,4.59965,4.64248,0.1905,10.64425,10.48276,-0.1485
nov-20,0.0423,0.0333,-0.05677,3.0027,0.04353,10.64015,4.57317,4.63947,0.1894,10.55356,10.47043,-0.1156
dic-20,0.0427,0.0315,-0.0431,2.99116,0.0379,10.69346,4.54878,4.64154,0.1883,10.67255,10.51542,-0.1155
ene-21,0.0422,0.0354,-0.04157,3.00691,0.04702,10.66862,4.57977,4.65253,0.1925,10.39562,10.43149,-0.1224
feb-21,0.0412,0.0376,-0.04003,3.04161,0.04397,10.70533,4.55052,4.66545,0.1968,10.49718,10.41889,-0.0587
mar-21,0.0405,0.0467,-0.0385,3.01749,0.0387,10.76313,4.61788,4.68002,0.201,10.66965,10.73584,0.0056
abr-21,0.0407,0.0608,0.04067,3.0048,0.04652,10.77916,4.57999,4.68301,0.1983,10.61997,10.57795,0.387
may-21,0.0406,0.0589,0.11983,2.99179,0.03993,10.83734,4.59391,4.69111,0.1957,10.61755,10.60804,0.4313
jun-21,0.0402,0.0588,0.199,2.99103,0.04023,10.82556,4.58555,4.69925,0.193,10.66006,10.64327,0.1592
jul-21,0.0432,0.0581,0.14761,2.98798,0.04382,10.837,4.59398,4.70404,0.1984,10.62018,10.71332,0.1421
ago-21,0.0446,0.0559,0.09623,2.99875,0.04326,10.88378,4.61427,4.70724,0.2037,10.60835,10.69683,0.1275
sep-21,0.0455,0.06,0.04484,3.02346,0.04184,10.84711,4.57836,4.71091,0.2091,10.63957,10.69373,0.0925
oct-21,0.0484,0.0624,0.03363,3.02187,0.03949,10.84564,4.6048,4.72307,0.2076,10.64207,10.70679,0.0593
nov-21,0.0505,0.0737,0.02243,3.06551,0.03664,10.81373,4.58932,4.73358,0.2061,10.7288,10.72982,0.0596
dic-21,0.0529,0.0736,0.01122,3.01882,0.03514,10.88317,4.57742,4.73975,0.2046,10.77281,10.76008,0.0758
